info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\projects\gxsystem\node_modules\@storybook\core\dist\server\common\polyfills.js C:\projects\gxsystem\node_modules\@storybook\core\dist\server\preview\globals.js C:\projects\gxsystem\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js C:\projects\gxsystem\packages\react\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\projects\gxsystem\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\projects\gxsystem\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\projects\gxsystem\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active C:\projects\gxsystem\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active C:\projects\gxsystem\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\projects\gxsystem\node_modules\babel-loader\lib\index.js??ref--4-0!C:\projects\gxsystem\packages\react\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\projects\gxsystem\node_modules\@storybook\addon-knobs\dist\index.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db
<s> [webpack.Progress] 10% building 5/6 modules 1 active C:\projects\gxsystem\node_modules\babel-loader\lib\index.js??ref--4-0!C:\projects\gxsystem\packages\react\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active C:\projects\gxsystem\packages\react\src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|[\\/])\.).)*?)[\\/])?(?!\.)(?=.)[^\\/]*?\.stories\.tsx[\\/]?)$/
<s> [webpack.Progress] 10% building 6/8 modules 2 active C:\projects\gxsystem\node_modules\@storybook\addon-knobs\dist\shared.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active C:\projects\gxsystem\node_modules\@storybook\addon-knobs\dist\registerKnobs.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active C:\projects\gxsystem\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\projects\gxsystem\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active C:\projects\gxsystem\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active C:\projects\gxsystem\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active C:\projects\gxsystem\node_modules\global\window.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active C:\projects\gxsystem\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active C:\projects\gxsystem\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\projects\gxsystem\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\projects\gxsystem\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active C:\projects\gxsystem\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active C:\projects\gxsystem\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active C:\projects\gxsystem\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active C:\projects\gxsystem\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active C:\projects\gxsystem\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active C:\projects\gxsystem\node_modules\@storybook\addon-knobs\dist\KnobManager.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active C:\projects\gxsystem\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\projects\gxsystem\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active C:\projects\gxsystem\node_modules\core-js\features\symbol\index.js
